customer_id,transaction_count,total_spend
12347.0,6,433.19
12348.0,4,360.0
12349.0,1,749.45
12350.0,1,40.0
12352.0,7,1519.7
12353.0,1,59.7
12354.0,1,252.0
12355.0,1,45.4
12356.0,3,1066.83
12357.0,1,1499.55
12358.0,2,1061.2
12359.0,4,3588.2
12360.0,3,795.5
12361.0,1,15.0
12362.0,10,1232.4
12363.0,1,47.7
12364.0,4,159.6
12365.0,2,333.44
12367.0,1,18.0
12370.0,4,434.9
12371.0,2,503.35
12372.0,3,181.5
12373.0,1,40.0
12374.0,1,211.2
12375.0,2,111.8
12377.0,1,188.3
12378.0,1,621.95
12379.0,2,151.2
12380.0,4,645.0
12381.0,4,650.35
12383.0,5,467.6
12384.0,2,359.65
12386.0,1,98.4
12388.0,5,365.85
12390.0,1,118.7
12391.0,1,33.85
12394.0,2,211.9
12395.0,12,648.5
12397.0,2,695.3
12398.0,1,323.9
12399.0,4,75.0
12401.0,1,69.3
12402.0,1,30.0
12403.0,1,36.0
12405.0,1,650.7
12406.0,2,317.7
12407.0,5,434.2
12408.0,4,458.44
12409.0,2,2814.4
12410.0,2,419.1
12412.0,3,101.85
12413.0,3,266.45
12414.0,3,169.05
12415.0,11,18877.62
12417.0,9,1574.65
12418.0,1,269.2
12420.0,1,189.85
12421.0,4,270.0
12422.0,2,158.25
12423.0,8,341.55
12424.0,1,20.85
12425.0,1,42.5
12426.0,1,149.35
12427.0,3,357.55
12428.0,9,3241.85
12429.0,3,932.2
12430.0,1,87.8
12431.0,13,1593.8
12432.0,5,2187.5
12433.0,6,1100.75
12434.0,2,312.4
12435.0,2,5247.75
12436.0,1,178.1
12437.0,16,1697.3
12438.0,2,1255.85
12441.0,1,18.0
12442.0,1,28.0
12444.0,5,2964.6
12445.0,1,56.0
12446.0,1,284.3
12447.0,1,96.7
12448.0,1,165.5
12449.0,4,1360.45
12451.0,5,1171.7
12452.0,2,160.75
12453.0,1,62.7
12454.0,1,2197.54
12455.0,6,234.7
12456.0,3,1207.95
12457.0,6,984.15
12458.0,2,211.0
12461.0,2,439.15
12462.0,2,505.25
12463.0,4,215.4
12464.0,8,1135.55
12465.0,2,92.4
12468.0,2,143.65
12471.0,24,8070.45
12472.0,7,1100.25
12473.0,5,1547.22
12474.0,16,1042.05
12475.0,1,159.45
12476.0,11,3098.3
12477.0,6,5457.45
12478.0,1,231.75
12479.0,1,100.85
12480.0,4,673.0
12481.0,9,1513.6
12483.0,7,645.4
12484.0,6,1379.8
12488.0,2,368.1
12489.0,1,143.5
12490.0,10,700.5
12491.0,1,105.7
12492.0,2,36.0
12493.0,2,83.65
12494.0,6,344.35
12497.0,1,90.0
12498.0,2,89.7
12500.0,10,1028.45
12501.0,1,404.35
12502.0,5,2421.5
12504.0,2,422.05
12506.0,1,27.8
12507.0,2,277.5
12509.0,1,52.0
12510.0,2,375.2
12512.0,2,13.9
12513.0,1,92.25
12514.0,1,386.8
12515.0,1,228.6
12516.0,2,126.0
12517.0,5,375.15
12518.0,5,306.8
12519.0,1,88.0
12520.0,5,688.4
12521.0,1,100.65
12522.0,2,36.0
12523.0,10,491.7
12524.0,8,890.75
12526.0,3,242.2
12527.0,2,52.0
12528.0,6,886.25
12530.0,4,403.6
12531.0,1,29.95
12532.0,1,52.5
12534.0,1,290.8
12535.0,2,138.5
12536.0,3,8941.17
12538.0,1,105.2
12539.0,4,1728.85
12540.0,17,4692.95
12541.0,3,250.05
12544.0,1,87.8
12545.0,2,298.45
12546.0,2,180.4
12547.0,2,56.0
12548.0,1,28.0
12550.0,1,302.85
12552.0,2,291.1
12553.0,9,638.25
12556.0,2,131.15
12559.0,1,78.5
12560.0,3,347.05
12561.0,1,45.3
12562.0,7,801.75
12564.0,1,138.6
12565.0,1,10.98
12566.0,1,110.8
12567.0,10,2920.3
12569.0,32,1418.8
12572.0,2,359.6
12573.0,1,9.95
12574.0,1,55.9
12576.0,2,71.8
12577.0,2,106.6
12578.0,2,652.05
12579.0,1,111.3
12580.0,1,36.0
12581.0,1,27.95
12582.0,2,160.0
12583.0,15,1036.65
12584.0,9,1341.9
12585.0,2,644.85
12586.0,1,23.1
12587.0,1,40.0
12588.0,1,135.25
12589.0,2,229.4
12590.0,2,1550.86
12591.0,1,129.75
12592.0,2,36.0
12593.0,1,36.0
12594.0,6,278.35
12596.0,2,220.8
12597.0,4,1223.1
12598.0,7,591.65
12599.0,7,144.0
12600.0,10,1716.0
12601.0,5,162.8
12602.0,1,23.9
12603.0,1,739.2
12604.0,1,18.0
12607.0,1,98.55
12609.0,3,298.65
12610.0,5,650.25
12611.0,1,193.2
12612.0,1,265.35
12613.0,4,415.2
12614.0,1,136.35
12615.0,4,535.5
12616.0,2,326.5
12617.0,1,19.9
12618.0,1,73.75
12619.0,9,891.58
12620.0,3,93.25
12621.0,18,2940.05
12622.0,1,56.25
12623.0,1,36.0
12624.0,2,201.9
12625.0,2,722.3
12626.0,9,1456.85
12627.0,7,684.3
12628.0,3,139.4
12630.0,2,383.65
12631.0,1,280.2
12633.0,4,547.1
12635.0,2,297.25
12637.0,6,1091.71
12638.0,1,172.5
12639.0,1,160.8
12640.0,3,596.4
12641.0,1,57.0
12642.0,3,174.55
12643.0,5,301.0
12644.0,1,46.75
12645.0,4,144.0
12646.0,1,78.05
12647.0,12,1161.95
12648.0,1,95.45
12649.0,2,54.0
12650.0,1,72.0
12651.0,1,17.85
12652.0,1,187.7
12653.0,2,801.0
12654.0,4,102.65
12656.0,5,951.35
12657.0,4,674.1
12658.0,1,233.95
12659.0,1,18.0
12660.0,1,53.7
12662.0,10,590.6
12664.0,9,490.0
12665.0,1,18.0
12667.0,1,209.9
12668.0,4,1075.05
12669.0,3,1416.55
12670.0,5,603.6
12672.0,1,81.45
12673.0,2,110.5
12674.0,4,475.68
12676.0,6,468.9
12678.0,10,1425.1
12679.0,4,271.2
12680.0,4,129.8
12681.0,22,3059.25
12682.0,30,3484.85
12683.0,13,2090.5
12684.0,7,227.0
